C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.exe
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.deps.json
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.runtimeconfig.json
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.runtimeconfig.dev.json
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.dll
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.pdb
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.csprojAssemblyReference.cache
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.csproj.CoreCompileInputs.cache
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.AssemblyInfoInputs.cache
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.AssemblyInfo.cs
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.dll
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.pdb
C:\Users\Vitor\Documents\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.genruntimeconfig.cache
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.exe
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.deps.json
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.runtimeconfig.json
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.runtimeconfig.dev.json
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.dll
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\bin\Debug\netcoreapp3.1\Exercicio03-Lista01.pdb
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.csprojAssemblyReference.cache
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.AssemblyInfoInputs.cache
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.AssemblyInfo.cs
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.csproj.CoreCompileInputs.cache
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.dll
D:\Documentos Vitor\Documento\ADS2020-1\Programação Estruturada\Lista de Exercícios\Operações aritmeticas simples\Exercicios 01-18\Exercicio03-Lista01\Exercicio03-Lista01\obj\Debug\netcoreapp3.1\Exercicio03-Lista01.pdb
